id_,methodAnonymousClassesQty,methodAssignmentsQty,methodCbo,methodComparisonsQty,methodLambdasQty,methodLoc,methodLoopQty,methodMathOperationsQty,methodMaxNestedBlocks,methodNumbersQty,methodParametersQty,methodParenthesizedExpsQty,methodReturnQty,methodRfc,methodStringLiteralsQty,methodSubClassesQty,methodTryCatchQty,methodUniqueWordsQty,methodVariablesQty,methodWmc,bugFixCount,refactoringsInvolved
85608,0,3,7,2,0,10,0,0,1,3,1,0,1,4,0,0,0,23,1,3,2,3
50897,0,1,4,0,0,7,0,0,1,0,2,0,0,4,0,0,0,11,0,2,14,1
51900,0,0,3,1,0,21,0,0,2,0,2,0,0,4,0,0,0,7,0,12,1,1
66003,0,8,1,0,0,27,0,5,1,3,3,0,0,6,9,0,0,18,2,7,0,0
62824,0,6,2,0,0,23,0,0,1,1,1,0,0,13,0,0,0,43,0,6,3,1
96679,0,0,2,0,0,3,0,0,0,0,1,0,1,5,0,0,0,6,0,1,0,2
17540,0,2,5,1,0,17,0,0,2,0,1,1,0,4,0,0,0,28,2,5,0,1
17287,0,1,2,1,0,4,0,0,0,0,0,0,1,2,0,0,0,6,0,2,0,6
4185,0,10,6,0,0,37,0,0,1,0,8,0,1,1,0,0,0,30,1,11,15,13
13184,0,6,2,0,0,21,1,0,1,1,1,0,1,10,2,0,0,17,6,5,0,0
50336,0,8,8,0,0,21,0,0,1,2,5,2,1,1,2,0,0,23,1,12,6,0
679,0,2,1,0,0,15,0,0,2,0,0,0,1,8,0,0,0,16,1,4,7,73
42614,0,2,1,0,0,4,0,0,0,0,1,0,0,1,0,0,0,6,0,1,2,5
90288,0,1,2,0,0,5,0,0,0,0,0,0,0,5,0,0,0,9,0,1,3,2
41878,0,0,3,0,0,3,0,0,0,0,1,0,0,2,0,0,0,10,0,1,1,23
12065,1,2,3,0,0,24,0,0,1,0,0,0,0,2,2,0,0,39,0,1,1,2
32133,3,2,12,0,0,39,0,0,1,0,4,0,0,15,2,0,0,29,2,5,8,0
47752,0,0,1,0,0,4,0,0,0,0,4,0,1,2,0,0,0,5,0,1,6,33
19936,0,2,2,2,0,12,0,1,1,0,1,0,2,4,2,0,0,18,2,3,2,0
61690,0,1,3,0,0,14,0,0,2,0,1,1,0,6,0,0,0,14,0,5,9,11
45395,0,5,2,0,0,8,0,0,0,2,4,0,0,0,0,0,0,14,0,1,1,0
85317,0,1,1,0,0,10,0,0,1,0,1,0,0,5,1,0,1,22,1,2,0,2
86570,0,3,1,1,0,12,0,0,1,1,1,0,2,2,0,0,0,14,3,2,2,5
94085,0,1,0,0,0,7,0,0,1,0,1,0,0,2,0,0,0,6,0,3,0,2
11881,0,0,1,1,0,20,0,0,2,0,0,0,2,7,0,0,0,10,0,6,5,0
44541,0,7,0,0,0,22,0,4,2,1,0,0,1,12,18,0,0,30,4,5,5,4
33423,0,5,3,0,0,27,0,0,1,1,1,0,0,15,5,0,0,37,5,6,18,12
92991,0,2,5,0,0,8,1,0,1,0,1,0,1,16,0,0,0,12,2,2,0,0
93482,0,0,0,1,0,14,0,0,2,0,0,0,3,7,2,0,1,15,0,3,5,0
84746,0,4,4,0,0,7,0,0,0,0,0,0,1,8,0,0,0,21,4,2,7,15
76821,0,1,2,0,0,13,0,2,2,0,2,0,2,8,2,0,1,17,1,3,5,2
68318,0,1,4,0,0,7,0,0,1,0,4,0,0,10,0,0,0,24,1,2,1,0
41122,0,1,1,0,0,10,0,0,1,0,0,0,0,4,1,0,0,18,0,3,0,0
2167,0,2,1,0,0,16,0,0,2,0,2,0,1,6,0,0,1,15,2,3,0,3
26534,0,1,1,0,0,9,0,0,1,0,0,0,0,4,0,0,0,10,1,2,6,7
18613,19,1,5,0,0,224,0,0,1,4,1,0,0,8,4,0,0,93,0,1,4,3
4662,0,6,4,1,0,16,1,1,2,4,1,0,3,6,0,0,0,23,6,5,0,0
73878,0,3,1,0,0,6,0,4,0,3,2,2,1,2,0,0,0,13,3,1,0,1
92654,0,11,3,0,0,15,2,0,1,3,2,0,0,3,0,0,0,15,2,4,0,3
75611,0,1,3,0,0,10,0,0,1,0,1,0,1,4,2,0,0,22,1,1,7,11
14446,0,1,3,0,0,4,0,0,0,1,0,0,1,2,0,0,0,11,1,1,1,0
58313,0,8,3,0,0,28,2,1,2,5,1,0,0,6,3,0,2,32,4,5,7,15
47215,0,61,2,0,0,64,0,0,1,51,0,0,1,2,0,0,0,22,1,1,12,17
96264,0,2,0,0,0,13,0,0,1,1,0,0,0,11,1,0,0,17,1,2,1,2
7850,0,3,2,1,0,13,0,0,2,0,0,0,0,7,1,0,0,18,1,4,6,10
69449,0,0,0,0,0,3,0,0,0,0,1,0,1,2,1,0,0,6,0,1,4,5
33273,0,4,3,0,0,8,0,0,0,0,3,0,1,4,1,0,0,10,3,1,6,35
56162,0,2,0,0,0,8,1,0,1,1,2,0,1,3,0,0,0,14,2,2,2,1
2061,0,2,3,2,0,8,0,3,1,3,3,0,2,1,0,0,0,23,2,4,0,2
26483,0,2,4,0,0,18,0,0,1,1,1,1,0,8,12,0,0,25,2,1,0,0
60768,0,3,3,1,0,17,0,0,2,1,2,0,3,8,0,0,0,20,3,3,0,0
76070,0,2,4,1,0,10,0,0,1,0,1,0,2,3,0,0,0,16,2,2,0,8
72507,0,1,3,0,0,10,0,0,1,4,0,2,0,6,0,0,0,20,1,4,0,8
63995,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,16,0,1,1,8
36727,0,3,3,0,0,7,0,0,0,0,1,0,0,3,0,0,0,15,2,1,5,4
33357,0,1,3,2,0,20,0,1,2,2,0,0,2,11,0,0,1,15,1,8,1,29
68247,0,3,3,0,0,12,0,0,1,0,1,0,0,11,0,0,0,32,2,3,12,17
23785,0,1,4,3,0,18,0,0,2,2,5,2,5,4,0,0,0,11,1,9,4,1
45066,0,3,5,0,0,21,0,0,2,0,0,0,0,10,4,0,2,17,3,2,9,8
80910,0,1,1,0,0,6,0,0,1,0,0,0,0,1,1,0,0,4,0,2,0,2
83492,0,1,0,0,0,4,0,1,0,0,0,0,1,3,0,0,0,7,1,2,3,3
76556,0,2,1,1,0,10,0,0,1,0,1,0,1,2,0,0,0,10,1,2,11,14
85858,0,2,1,0,0,24,1,0,2,0,0,0,1,5,14,0,0,13,2,3,2,8
22695,0,0,0,0,0,9,0,0,2,1,2,0,1,4,1,0,0,8,0,4,0,1
88755,0,3,1,0,0,11,0,0,1,0,0,0,0,5,0,0,0,11,3,2,2,15
91839,0,5,3,2,0,18,0,3,1,4,4,0,7,12,0,0,0,24,3,9,1,0
97872,0,36,0,11,0,72,0,10,2,4,1,3,8,3,1,0,0,40,9,24,1,7
14293,0,1,4,1,0,8,0,0,1,3,0,0,1,6,1,0,0,34,1,3,0,0
21146,0,3,2,0,0,28,0,0,1,0,0,0,1,7,22,0,0,27,3,1,0,1
6205,0,3,6,0,0,12,0,0,1,1,0,0,0,10,0,0,1,15,3,1,0,0
46004,0,2,1,0,0,17,1,0,1,1,1,0,0,11,0,0,0,11,1,3,0,0
36207,0,14,3,7,0,28,0,6,1,0,5,2,0,7,90,0,0,39,7,12,6,3
38690,0,2,0,0,0,7,0,0,1,0,0,0,0,2,0,0,0,4,0,2,4,3
44646,0,0,1,0,0,9,0,0,1,0,1,0,1,5,1,0,0,8,0,3,10,2
62344,0,2,3,0,0,9,0,0,1,0,2,0,1,2,0,0,1,18,1,2,6,3
96067,0,2,2,0,0,14,0,0,2,0,1,0,1,4,0,0,1,9,0,4,7,20
25410,0,2,3,0,0,16,0,0,2,2,1,0,3,8,3,0,1,24,2,4,2,0
27696,0,3,4,0,0,19,0,0,2,2,0,0,0,11,4,0,0,33,3,3,9,6
80746,0,3,1,0,0,10,2,0,1,2,2,0,3,5,0,0,0,11,3,6,2,3
15509,0,4,5,1,0,17,0,0,2,0,2,0,0,14,0,0,0,20,3,4,9,8
12559,0,7,3,1,0,25,1,2,2,2,1,0,2,8,0,0,0,25,4,6,4,2
55124,0,3,7,0,0,14,0,0,2,0,2,0,3,5,0,0,0,34,3,5,0,3
